"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.vid_url","Answer.answer","Approve","Reject"
"391JB9X4ZYLA23WMCSGR4AAI36TMKN","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","37TRT2X24R4MVCK1TKV8DZUXO6OBJQ","AU44UQBQ62YU4","Submitted","Wed Aug 23 15:33:03 PDT 2017","Wed Aug 23 15:35:22 PDT 2017","Wed Aug 30 15:35:22 PDT 2017","","","","139","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/sexZ6VnZ9yc_041.mp4","[{""action1"":""Forward"",""action2"":""15som"",""action3"":""1Twis"",""action4"":""NoArms"",""athelete_name"":""Rodrigo Diego Lopez"",""cam_view"":"""",""position"":""STR"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":2.1,""score_time"":26.42,""exe_score"":""7.0, 7.5, 7.0, 7.5, 7.5, 8.0, 7.5""}]"
"3R16PJFTS34UYD7G6OGVIGTIHF8K4Q","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","351SEKWQS1U5BHO6ADZ6OHAEVLMMD3","A2HOKTB1OETGOK","Submitted","Wed Aug 23 14:37:46 PDT 2017","Wed Aug 23 14:38:58 PDT 2017","Wed Aug 30 14:38:58 PDT 2017","","","","72","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_038.mp4","[{""action1"":""Back"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""JAMES CONNOR"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.3,""score_time"":0.04,""exe_score"":""8.0,8.0,8.0,8.0,8.0,8.0,8.0""}]"
"3MDKGGG61Q07GJ1HJLN2G50SWJ56T3","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3Q5ZZ9ZEVPSVMF791674LNLRYZG85A","A156CSN48MPP69","Submitted","Wed Aug 23 16:47:23 PDT 2017","Wed Aug 23 16:50:46 PDT 2017","Wed Aug 30 16:50:46 PDT 2017","","","","203","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/czXA41QTops_003.mp4","[{""action1"":""Forward"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""meaghan Benfeito"",""cam_view"":"""",""position"":""STR"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":""1078"",""difficulty"":3,""score_time"":48.01,""exe_score"":""8.5,8.5,8.5,8.5,8.5,8.5,8.5""}]"
"31SIZS5W59SNAM79U5W5MVG18ZKRQ8","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3GFK2QRXXAU6CG3RZ9NAZ3ODG6H5WK","A3A7YB1CWKO41V","Submitted","Wed Aug 23 16:03:29 PDT 2017","Wed Aug 23 16:08:21 PDT 2017","Wed Aug 30 16:08:21 PDT 2017","","","","292","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/V5parOfpuEQ_013.mp4","[{""action1"":""Back"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Sanchez Sanchez"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.3,""score_time"":47.92,""exe_score"":""8.5,9.0,9.0,8.5,9.0,8.5,8.5""}]"
"3QGHA0EA0JD5ECM6AH9LE5TJEEYBWJ","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3HPZF4IVNN6V0676TKS6Y6F3JV6YCN","A156CSN48MPP69","Submitted","Wed Aug 23 17:27:45 PDT 2017","Wed Aug 23 17:29:16 PDT 2017","Wed Aug 30 17:29:16 PDT 2017","","","","91","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/D6zILEKIJbk_012.mp4","[{""action1"":""Forward"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Hu Yadan"",""cam_view"":"""",""position"":""PIKE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3,""score_time"":33.02,""exe_score"":""8.0,7.5,7.5,7.5,8.5,8.5,7.5""}]"
"3EKTG13IZUGLM9E4XSSSJANXS6YMLQ","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","35GCEFQ6I617SWLSWDJOJAKBJCX3ZL","A156CSN48MPP69","Submitted","Wed Aug 23 17:04:44 PDT 2017","Wed Aug 23 17:06:48 PDT 2017","Wed Aug 30 17:06:48 PDT 2017","","","","124","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/LNMISxO35S0_015.mp4","[{""action1"":""Inward"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Germon Stroev"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.2,""score_time"":55.04,""exe_score"":""6.5,6.5,7.0,7.0,6.5,6.5,7.0""}]"
"3N2YPY1GI6BQ6QYLUY6FTBGQA29EVC","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3FUI0JHJPYB673EZB6OFF9FW4HR33H","AU44UQBQ62YU4","Submitted","Wed Aug 23 15:38:19 PDT 2017","Wed Aug 23 15:40:11 PDT 2017","Wed Aug 30 15:40:11 PDT 2017","","","","112","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/ZAmJsIcfFOA_030.mp4","[{""action1"":""Back"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Stacie powell"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.3,""score_time"":44.49,""exe_score"":""3.5, 3.0, 3.0, 3.0, 2.5, 3.0, 3.0""}]"
"3EPG8DX9LK3D5N8WXL4DJPLVBL9P51","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3CCZ6YKWR8WV0KQJ6YDILJG2I5G95I","A2HOKTB1OETGOK","Submitted","Wed Aug 23 14:18:46 PDT 2017","Wed Aug 23 14:24:04 PDT 2017","Wed Aug 30 14:24:04 PDT 2017","","","","318","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/V5parOfpuEQ_012.mp4","[{""action1"":""Forward"",""action2"":""45som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""IVAN GARCIA NAVARRO"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.7,""score_time"":60,""exe_score"":""8.0,8.0,8.0,8.0,8.0,8.5,8.0""}]"
"3HO4MYYR121MGWG6JQDCL1MUFXC6UU","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3SEPORI8WOC7CHKD5SYY6IYHPM6ZAU","A2HOKTB1OETGOK","Submitted","Wed Aug 23 14:24:05 PDT 2017","Wed Aug 23 14:26:21 PDT 2017","Wed Aug 30 14:26:21 PDT 2017","","","","136","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/V5parOfpuEQ_021.mp4","[{""action1"":""Inward"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""THOMAS DALEY"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.2,""score_time"":40,""exe_score"":""9.0,9.0,9.0,9.0,9.0,8.5,9.0""}]"
"36JW4WBR06XDU33XKK9HWSAHEODHF7","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","384PI804XTEEAS0HIY7XLJP1TLD0SI","A156CSN48MPP69","Submitted","Wed Aug 23 17:18:08 PDT 2017","Wed Aug 23 17:19:47 PDT 2017","Wed Aug 30 17:19:47 PDT 2017","","","","99","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/V5parOfpuEQ_037.mp4","[{""action1"":""Inward"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Jose Antonio Guerra"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.2,""score_time"":37.48,""exe_score"":""9.0,9.0,8.5,9.0,9.0,8.5,9.0""}]"
"3FSEU3P2NRDNMNM97KL5RLQ64LMRR9","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","30ZX6P7VF98S7ZK5AR2XC6RTU0JJ24","A156CSN48MPP69","Submitted","Wed Aug 23 16:58:14 PDT 2017","Wed Aug 23 16:59:57 PDT 2017","Wed Aug 30 16:59:57 PDT 2017","","","","103","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/ZAmJsIcfFOA_033.mp4","[{""action1"":""Inward"",""action2"":""25som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Monique Gladding"",""cam_view"":"""",""position"":""PIKE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":2.8,""score_time"":46.26,""exe_score"":""7.0,7.5,7.0,7.0,7.0,7.0,7.0""}]"
"3S8A4GJRD3GMTB56OGNHHNODT4L6VJ","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","34MAJL3QP50RPZX3BKTYPE72IHT348","A156CSN48MPP69","Submitted","Wed Aug 23 16:43:44 PDT 2017","Wed Aug 23 16:47:18 PDT 2017","Wed Aug 30 16:47:18 PDT 2017","","","","214","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/V5parOfpuEQ_033.mp4","[{""action1"":""Forward"",""action2"":""45som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""sascha Klein"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.7,""score_time"":40.4,""exe_score"":""8.5,8.0,8.5,8.5,8.0,7.5,8.0""}]"
"3FO95NVK5CDZN2MMM9LAHVV2QN5RSX","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3G2UL9A02ERN5524WKP3ZT3WJAM672","A156CSN48MPP69","Submitted","Wed Aug 23 17:22:03 PDT 2017","Wed Aug 23 17:23:39 PDT 2017","Wed Aug 30 17:23:39 PDT 2017","","","","96","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/V5parOfpuEQ_050.mp4","[{""action1"":""Reverse"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Martin Wolfram"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.3,""score_time"":47.32,""exe_score"":""8.0,8.0,7.5,8.0,8.0,7.5,8.0""}]"
"3PA41K45VNHSSRMFLEJAH9ZR2R4P7G","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","30OG32W0SVOGL5N6I9PQ7EHZ0NFNEF","A156CSN48MPP69","Submitted","Wed Aug 23 17:19:52 PDT 2017","Wed Aug 23 17:21:57 PDT 2017","Wed Aug 30 17:21:57 PDT 2017","","","","125","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_051.mp4","[{""action1"":""Forward"",""action2"":""45som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Bryan Nickson Lomas"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.7,""score_time"":47.27,""exe_score"":""6.5,6.5,6.0,5.5,6.0,6.5,6.0""}]"
"368IUKXGA5L9OR8A24EIBVZV7GKP6H","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","3IJXV6UZ1YWDG8HK7ZWY1DK1TDTRIY","A2HOKTB1OETGOK","Submitted","Wed Aug 23 14:38:58 PDT 2017","Wed Aug 23 14:40:08 PDT 2017","Wed Aug 30 14:40:08 PDT 2017","","","","70","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/Y4ARBzok9aU_020.mp4","[{""action1"":""Inward"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""THOMAS DALEY"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.2,""score_time"":0.7,""exe_score"":""9.0,9.0,9.0,9.0,9.0,9.0,9.0""}]"
"378G7J1SJLB3LFYQK8BBFDZ4HBBEWM","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:12 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:12 PDT 2017","","","37TRT2X24R4MVCK1TKV8DZUXO6XJB7","A156CSN48MPP69","Submitted","Wed Aug 23 17:29:30 PDT 2017","Wed Aug 23 17:31:09 PDT 2017","Wed Aug 30 17:31:09 PDT 2017","","","","99","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/ZAmJsIcfFOA_000.mp4","[{""action1"":""Forward"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Brittany Viola"",""cam_view"":"""",""position"":""PIKE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3,""score_time"":42.8,""exe_score"":""8.0,7.5,7.5,7.5,8.0,8.0,8.5""}]"
"3BJKPTD2QCP022Z1B9Q0R0ROS6JRTM","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:13 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:13 PDT 2017","","","31EUONYN2WGF5194EEEDM75QQSMVO7","A156CSN48MPP69","Submitted","Wed Aug 23 17:00:03 PDT 2017","Wed Aug 23 17:04:33 PDT 2017","Wed Aug 30 17:04:33 PDT 2017","","","","270","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/LNMISxO35S0_048.mp4","[{""action1"":""Forward"",""action2"":""25som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""wang yen"",""cam_view"":"""",""position"":""PIKE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3,""score_time"":40.83,""exe_score"":""9.0,8.5,9.0,8.5,8.5,8.5,8.5""}]"
"34OWYT6U3WU4PON4NGRAM8PLB3X9I0","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:13 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:13 PDT 2017","","","317HQ483I85S1APSESFHSTFRSGBIN8","AU44UQBQ62YU4","Submitted","Wed Aug 23 15:27:39 PDT 2017","Wed Aug 23 15:30:40 PDT 2017","Wed Aug 30 15:30:40 PDT 2017","","","","181","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/qD3IMtAanSg_016.mp4","[{""action1"":""Reverse"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Victor Minibaev"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":""307C"",""difficulty"":3.4,""score_time"":61.22,""exe_score"":""8.5, 9.5, 8.5, 9.5, 9.0, 9.0, 9.0""}]"
"3JTPR5MTZSPCUWBGKTZ5N8ZWHB3K5V","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:13 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:13 PDT 2017","","","3ZSY5X72NYONCUSN5U93LAGN5MAROB","A156CSN48MPP69","Submitted","Wed Aug 23 17:36:08 PDT 2017","Wed Aug 23 17:37:24 PDT 2017","Wed Aug 30 17:37:24 PDT 2017","","","","76","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/egsanPCCIzQ_005.mp4","[{""action1"":""Inward"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Carol Ann Ware"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.2,""score_time"":36.11,""exe_score"":""6.0,7.0,6.5,6.5,6.5,6.5,6.0""}]"
"3XUY87HIVPR5SRWPX4T7JN2MSBOMMS","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:13 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:13 PDT 2017","","","39K0FND3AIS7DALUQ384YG28AI6AM6","A156CSN48MPP69","Submitted","Wed Aug 23 16:53:09 PDT 2017","Wed Aug 23 16:55:53 PDT 2017","Wed Aug 30 16:55:53 PDT 2017","","","","164","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/ZAmJsIcfFOA_005.mp4","[{""action1"":""Back"",""action2"":""2som"",""action3"":""15Twis"",""action4"":""Arms"",""athelete_name"":""Stacie Powell"",""cam_view"":"""",""position"":""FREE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.2,""score_time"":66.98,""exe_score"":""7.5,6.5,7.0,6.5,7.0,7.0,7.5""}]"
"3CESM1J3EIGZ805BEQSD3P7R0DN6WT","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:13 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:13 PDT 2017","","","35BLDD71I7AR45NBGNPU25CUAWEZV2","AU44UQBQ62YU4","Submitted","Wed Aug 23 15:24:48 PDT 2017","Wed Aug 23 15:27:35 PDT 2017","Wed Aug 30 15:27:35 PDT 2017","","","","167","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_087.mp4","[{""action1"":""Back"",""action2"":""3som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Sebastian Villa Castaneda"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":""3"",""difficulty"":3.3,""score_time"":6.06,""exe_score"":""4.0, 5.0, 3.5, 4.0, 2.5, 3.5, 4.0""}]"
"3BCRDCM0OD78D0BUPC9AFEDWD6EK6B","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:13 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:13 PDT 2017","","","3YZ8UPK3VUZEJXN1JJVHVL9QN7LUCB","AU44UQBQ62YU4","Submitted","Wed Aug 23 15:30:44 PDT 2017","Wed Aug 23 15:32:52 PDT 2017","Wed Aug 30 15:32:52 PDT 2017","","","","128","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_018.mp4","[{""action1"":""Back"",""action2"":""25som"",""action3"":""25Twis"",""action4"":""NoArms"",""athelete_name"":""Eric Sehn"",""cam_view"":"""",""position"":""PIKE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.6,""score_time"":42.86,""exe_score"":""5.5, 5.5, 5.5, 4.5, 6.0, 4.5, 6.0""}]"
"37ZQELHEQ0BBA9HP9587W2RMX1YMNS","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:13 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:13 PDT 2017","","","3IAS3U3I0GTMPGMTMZPGEI8GMVAB2B","A156CSN48MPP69","Submitted","Wed Aug 23 16:55:59 PDT 2017","Wed Aug 23 16:58:03 PDT 2017","Wed Aug 30 16:58:03 PDT 2017","","","","124","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/D6zILEKIJbk_001.mp4","[{""action1"":""Forward"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Roseline Filion"",""cam_view"":"""",""position"":""PIKE"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3,""score_time"":49.61,""exe_score"":""7.0,6.5,7.0,6.5,6.5,7.0,7.0""}]"
"3RWB1RTQDJ0WS5RYVJBGV9VMDBAP83","3TAPATTOAY4X2CANPY15VLJE4CZC9L","transcribe the information in the video","transcribe the information from the info board and score board","transcribe, video, label","$0.02","Wed Aug 23 14:12:13 PDT 2017","1","BatchId:2916356;OriginalHitTemplateId:920937336;","3600","604800","Wed Aug 30 14:12:13 PDT 2017","","","3F6HPJW4JEDEDJK4HQLC1WL1WWTW2D","A156CSN48MPP69","Submitted","Wed Aug 23 17:32:39 PDT 2017","Wed Aug 23 17:34:09 PDT 2017","Wed Aug 30 17:34:09 PDT 2017","","","","90","0% (0/0)","0% (0/0)","0% (0/0)","http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/ZAmJsIcfFOA_028.mp4","[{""action1"":""Inward"",""action2"":""35som"",""action3"":""NoTwis"",""action4"":""NoArms"",""athelete_name"":""Chen Ruolin"",""cam_view"":"""",""position"":""TUCK"",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":3.2,""score_time"":37.13,""exe_score"":""8.5,8.5,8.0,8.0,8.0,9.0,8.0""}]"
